coords,Snoutx,Snouty,LFLx,LFLy,RFLx,RFLy,LHLx,LHLy,RHLx,RHLy,Tailtipx,Tailtipy
0,2.919310927,72.30459094,732.3126793,205.4486693,723.9522648,213.6769271,1.095406532,73.22281551,2.002629876,75.59471732,728.9427946,206.1388276
1,2.936819315,72.26689553,732.2667162,205.4577307,723.9294565,213.6842613,1.107718706,73.21539474,1.990225315,75.57514957,728.8867974,206.132072
2,2.936819315,72.26689553,732.2667162,205.4577307,723.9294565,213.6842613,1.107718706,73.21539474,1.990225315,75.57514957,728.8867974,206.132072
3,2.842738628,72.85493875,731.4977726,205.3968196,723.7096732,213.5775642,1.111289978,73.25225639,2.166377068,75.72930518,728.3486688,206.1458645
4,2.799557924,72.8536799,731.4543645,205.4029101,723.7298829,213.5868664,1.12056613,73.24169803,2.201086402,75.69309467,728.3764622,206.1092443
5,2.876747131,72.30643678,732.3279122,205.0595955,724.0879243,213.4399271,1.197863102,73.21438599,2.035718799,75.6786747,729.8410501,206.2516036
6,2.876747131,72.30643678,732.3279122,205.0595955,724.0879243,213.4399271,1.197863102,73.21438599,2.035718799,75.6786747,729.8410501,206.2516036
7,2.48908937,72.40510726,0.830728292,218.4214487,723.8499813,213.513114,0.961803436,72.96857357,1.88045001,75.63507017,731.8439984,207.1402285
8,2.48908937,72.40510726,0.830728292,218.4214487,723.8499813,213.513114,0.961803436,72.96857357,1.88045001,75.63507017,731.8439984,207.1402285
9,4.164396778,208.6244984,1.251108408,212.0635424,-0.202999115,211.0040928,2.895048261,207.1111827,2.21594727,214.6617041,2.633828402,211.1321507
10,4.113876656,208.4594615,1.291898489,211.9383049,-0.235620975,210.9172709,2.952157378,207.146071,2.222458839,214.5440016,2.646440983,211.0062695
11,6.318680286,206.1005943,1.011084795,211.580164,-0.891060829,211.5061682,1.250344515,217.6419268,0.891116619,214.5812011,2.70807147,211.015276
12,6.45142889,206.1226943,0.916796207,211.6443355,-0.879357815,211.559368,1.171768188,217.7313807,0.952635527,214.648531,2.67232275,211.1930399
13,9.239990711,204.1090288,0.795241117,211.1342168,-0.409812927,211.3468857,1.065977097,215.7443748,1.098598957,214.1382823,3.472838163,210.3238811
14,9.239990711,204.1090288,0.795241117,211.1342168,-0.409812927,211.3468857,1.065977097,215.7443748,1.098598957,214.1382823,3.472838163,210.3238811
15,12.81109631,203.7897482,1.339401007,210.7943686,0.34621501,210.9458101,1.789782524,213.549612,1.754195929,213.1825776,730.6597289,206.061439
16,12.77602392,203.8316464,1.277027845,210.8906883,0.206640244,210.9480716,1.657167435,213.6513252,1.68298316,213.3737793,4.655809164,209.8234596
17,17.19493484,203.4102702,1.917936087,210.439279,0.434889317,210.9816533,2.242081761,212.6155138,4.467449546,204.374656,5.698742867,210.3840752
18,17.19493484,203.4102702,1.917936087,210.439279,0.434889317,210.9816533,2.242081761,212.6155138,4.467449546,204.374656,5.698742867,210.3840752
19,19.86390196,204.1232481,2.177732468,210.8059587,0.294988155,211.0490724,2.401194453,211.9851236,4.54578054,205.0804878,6.15572691,210.9075861
20,19.87194015,204.2018862,2.125020266,210.8604578,0.246654034,211.1273226,2.32507813,211.9816504,4.527084053,205.152928,6.054593086,211.0242596
21,23.12982392,203.7938948,1.830278397,210.5488415,0.398406267,210.4664291,1.634525537,210.8186045,4.040641878,204.7601993,5.509979486,211.9272947
22,23.12982392,203.7938948,1.830278397,210.5488415,0.398406267,210.4664291,1.634525537,210.8186045,4.040641878,204.7601993,5.509979486,211.9272947
23,25.79217005,203.0584745,0.229602098,208.102746,0.197279215,205.5261514,0.62527132,203.8146843,3.91328156,204.2940764,725.1955253,207.8498244
24,25.99767828,203.035933,1.604439974,209.7943442,0.064574957,205.4872916,0.554930687,203.8231818,3.827817455,204.290649,6.041087627,203.2794459
25,29.3174125,201.9867945,2.356983185,209.4116011,0.013269186,205.1603569,1.137404442,202.9999113,1.559170246,198.5586042,729.794301,206.3986771
26,29.3174125,201.9867945,2.356983185,209.4116011,0.013269186,205.1603569,1.137404442,202.9999113,1.559170246,198.5586042,729.794301,206.3986771
27,33.32799673,202.2670488,17.35243845,207.8425422,2.465810299,205.4366201,5.557762265,205.245358,1.17725873,200.1344786,37.77238417,207.0139027
28,33.28725386,202.2745218,17.36572576,207.8634591,2.438836217,205.431276,5.55070591,205.2346494,1.174152374,200.1380258,731.0006617,205.9548568
29,36.96929646,202.0081325,20.5066967,208.0338929,0.57639432,211.9409862,6.181257486,207.0329237,51.4825691,199.5058253,6.60626173,215.2141919
30,36.96929646,202.0081325,20.5066967,208.0338929,0.57639432,211.9409862,6.181257486,207.0329237,51.4825691,199.5058253,6.60626173,215.2141919
31,40.36497211,201.3251076,16.63181305,212.6018274,3.766818553,216.0848842,3.652271807,210.455759,2.241273761,214.7037058,4.71297729,215.9985328
32,40.36110163,201.3264799,16.63046598,212.5987047,3.767051324,216.0829804,3.65163365,210.4539742,2.243062377,214.7012305,4.715112388,215.996892
33,44.69714928,200.6603246,15.49945593,214.2128286,20.27800179,211.0003386,3.196163058,211.8333845,2.68027842,215.2923875,730.4020396,206.2250478
34,44.69714928,200.6603246,15.49945593,214.2128286,20.27800179,211.0003386,3.196163058,211.8333845,2.68027842,215.2923875,730.4020396,206.2250478
35,49.44259262,201.2003222,15.87710977,214.2604544,18.26157558,211.3141503,4.20982559,212.5459414,2.511992574,215.74471,724.7092347,207.3234396
36,49.44159985,201.1999145,15.87581849,214.2643278,18.26464415,211.3129166,4.211049706,212.5482512,2.511938095,215.7471719,724.7076308,207.3234477
37,53.11253738,201.6111178,16.22424603,214.8820188,18.87650537,212.1249922,4.124074459,213.015276,2.515227795,216.3705308,730.5416209,205.915306
38,53.11253738,201.6111178,16.22424603,214.8820188,18.87650537,212.1249922,4.124074459,213.015276,2.515227795,216.3705308,730.5416209,205.915306
39,56.97269249,202.7998605,16.8382206,215.2045808,19.97353077,213.7412623,4.368008226,212.8666754,2.440200567,216.8901825,731.5177653,206.3295054
40,56.9827342,202.7954016,16.84212875,215.2522175,19.94812393,213.7789335,4.282102883,212.9072514,2.469093084,216.9045975,731.6012169,206.2693772
41,60.43234825,203.5031867,19.44033813,214.942632,21.44678545,212.4666133,3.765760094,212.201025,1.717503786,217.0078068,729.8448265,206.9860723
42,60.43234825,203.5031867,19.44033813,214.942632,21.44678545,212.4666133,3.765760094,212.201025,1.717503786,217.0078068,729.8448265,206.9860723
43,64.02763796,203.6683898,19.49270439,214.8319898,4.793023288,213.024147,3.732256085,212.386445,1.991847277,216.798645,70.54450035,204.1341906
44,64.0335207,203.6952882,19.57392454,214.828805,4.73860091,213.006086,3.733785301,212.3804007,1.958445311,216.794523,70.55296469,204.1281486
45,66.42287302,204.0473089,18.40962839,214.8929689,5.612633586,216.3795352,4.389898658,212.6292028,-0.070337772,212.8058209,72.23958588,207.2027216
46,66.42287302,204.0473089,18.40962839,214.8929689,5.612633586,216.3795352,4.389898658,212.6292028,-0.070337772,212.8058209,72.23958588,207.2027216
47,67.93867509,204.5510054,18.76852989,215.3785918,16.98385549,212.3090572,5.015810728,213.2918262,0.076518059,213.2697448,729.045583,206.6554296
48,67.93787167,204.565299,18.74830532,215.3868816,16.94419026,212.3628969,5.015311956,213.2904234,0.094829321,213.2707342,728.9842038,206.6545832
49,70.09250498,204.6554699,18.5561862,215.1373785,16.81515002,212.3188697,10.61244285,213.7356759,0.665769339,213.2004542,0.372234821,207.7834361
50,70.09250498,204.6554699,18.5561862,215.1373785,16.81515002,212.3188697,10.61244285,213.7356759,0.665769339,213.2004542,0.372234821,207.7834361
51,72.64546633,203.7735443,17.42596173,215.1469266,16.88306141,210.9335738,7.459988117,212.3026553,2.547901154,203.4428463,730.8173828,206.3749042
52,72.65152407,203.7771025,17.42532253,215.1747317,16.79647803,210.8655958,7.382930279,212.3331893,2.61459136,203.4300542,730.8673881,206.3638401
53,75.41386747,202.8302593,16.56035614,214.8606482,14.77089477,207.9198022,6.009618759,211.9258527,3.039191961,201.0474024,729.9043045,207.2730784
54,75.41386747,202.8302593,16.56035614,214.8606482,14.77089477,207.9198022,6.009618759,211.9258527,3.039191961,201.0474024,729.9043045,207.2730784
55,77.39339733,202.2968946,17.73047781,214.9687142,21.71962178,209.2653637,9.531121731,212.0057023,3.984052354,212.264493,729.8755603,206.9200361
56,77.38463521,202.2916512,17.72982144,214.9755249,21.71451461,209.2658119,9.526108742,212.008509,3.983789394,212.2682218,729.8690858,206.956898
57,79.04481173,201.9645667,17.34318352,213.3377736,29.53830373,207.782366,12.9776091,214.2393064,4.785857022,212.7187816,-2.590319633,205.8980526
58,78.89548993,201.899169,17.54535294,213.4671443,29.74528813,207.9032402,13.02207208,214.2857208,4.722694874,212.5496059,-2.824034691,205.7079773
59,80.93119764,202.3026729,17.34696579,214.0500441,37.85170686,208.8630953,13.87876487,214.9960659,2.435059309,212.5469517,730.4369031,206.5619471
60,80.98256779,202.3650155,17.36984444,214.2341254,38.11997819,208.7947702,14.08103561,215.0951259,2.459448457,212.7327538,-1.595845222,206.8923593
61,83.5349741,202.6242146,13.32078445,213.8817025,44.0952732,211.218575,6.860908508,214.0462654,1.364059925,211.5070395,-1.891611099,206.7991717
62,83.61172819,202.6172695,13.22560692,213.7022552,44.27250642,211.4924154,6.285943508,213.9280014,1.622379541,211.5041461,-1.969151497,206.7390566
63,85.99783516,203.6641026,12.4901993,213.7115022,46.68027115,214.4841051,5.469640732,214.0435817,39.66952658,211.842741,-1.077538967,205.5954151
64,85.98172712,203.6632943,12.48866081,213.697389,46.73589563,214.2368517,5.485711575,214.0302455,39.68269014,211.8491983,-1.064819336,205.598706
65,88.46446943,204.2859535,11.82783991,213.8148444,46.80038357,214.4209013,4.452208519,213.4935901,35.93407515,211.6622142,96.66556072,205.7052755
66,88.46446943,204.2859535,11.82783991,213.8148444,46.80038357,214.4209013,4.452208519,213.4935901,35.9340751,211.6622142,96.66556072,205.7052755
67,91.09344578,204.8832941,12.31899521,214.4912579,47.67767096,214.7500732,5.673618793,213.8725368,1.231796265,210.7925086,100.3214045,205.7442837
68,91.08043766,204.9450083,12.27420574,214.4883058,47.66282368,214.736326,4.002379649,213.4336081,1.206531286,210.7799945,100.3353038,205.7419224
69,93.00956976,204.6756697,14.55990458,213.9025463,47.52215028,214.8822396,6.527407169,213.3738667,1.192593336,210.9666562,100.8045077,205.3694386
70,93.12540793,204.7438173,14.79207182,213.7866893,47.16195154,214.4662247,6.930261612,213.1348454,1.345094204,210.9734912,100.8227329,205.3531828
71,95.87493324,205.0179262,11.69339684,214.2944074,48.02210617,215.2510109,3.235538244,211.2458735,40.02549887,211.8567867,102.9436655,207.7030334
72,95.87854099,204.9755707,11.86706576,214.3814645,48.1369195,215.3958099,3.141315281,211.4227829,40.04870844,212.0564942,102.8545423,207.7441587
73,98.78440857,205.5702219,15.85995054,212.8573924,47.74977636,215.5411148,11.82259545,210.4109685,6.519777536,213.2023325,730.0568372,207.5984049
74,98.78440857,205.5702219,15.85995007,212.8573924,47.74977636,215.5411148,11.82259545,210.4109685,6.519777536,213.2023325,730.0568372,207.5984049
75,101.2711066,206.4016848,16.46223307,211.9240759,46.75825739,215.7616131,18.18629456,213.4849615,37.40700912,212.8698677,-4.103550911,206.7219696
76,101.2939898,206.3041716,16.44104624,211.9658557,46.73943853,215.7682247,18.15363216,213.5056682,37.41439295,212.8878372,-4.093153954,206.759064
77,103.9894068,205.7510204,17.71942568,212.033512,45.73639297,214.9643815,19.15680408,214.8272474,38.026124,212.3602486,-3.91530323,206.9889414
78,103.9894068,205.7510204,17.71942568,212.033512,45.73639297,214.9643815,19.15680408,214.8272474,38.026124,212.3602486,-3.91530323,206.9889414
79,106.6887164,205.5468349,19.0347414,212.2643331,46.70290542,215.8845949,20.39305973,215.2020159,38.98145342,212.3345037,115.6269178,205.2713757
80,106.693728,205.5470352,19.02602339,212.2604145,46.74300885,215.8954773,20.36711121,215.1868689,39.03256845,212.3484812,115.6280985,205.271852
81,109.2388215,204.9105692,18.81364489,211.1383421,45.11992705,215.291131,18.94990623,213.8250122,37.45331192,212.1427493,116.2138519,205.1412935
82,109.1825383,204.9377728,18.44476032,211.0493109,45.2618556,215.4993811,18.91026282,213.8000116,37.58446884,212.0826149,116.1530375,205.2312603
83,111.0060811,205.5587454,20.48202991,211.2172599,45.36744118,215.5412045,19.14573324,214.9466476,37.28492117,212.8155603,117.9372697,207.9468126
84,110.9280884,205.4137411,20.52516651,211.1946845,44.87152481,214.1815565,19.1413269,214.9355602,37.23381329,212.8341184,117.8932066,207.9355927
85,113.0209594,206.2519865,21.8333168,211.3092195,46.14937782,215.3669119,19.29965782,214.0578938,38.02890205,212.4191055,119.0703917,208.2301159
86,113.0618911,206.3041191,21.92772293,211.2042957,46.34985113,215.2843666,19.13076597,214.064888,37.9357481,212.4172044,729.8497758,205.4393305
87,114.496415,206.5886955,22.23467827,211.7615944,45.48416495,214.77318,20.89105558,213.1550827,18.51067162,212.4313216,730.7871932,205.282655
88,114.4803364,206.5921087,22.22970867,211.7445538,45.47729266,214.7610435,20.92392325,213.1481256,18.5605588,212.4177551,730.8222935,205.4160991
89,116.1928553,205.8316545,22.6512804,211.7279328,45.74118173,214.6358747,21.34640896,213.2624598,19.30981874,211.9598007,-1.982246399,204.0133806
90,116.1928553,205.8316545,22.6512804,211.7279328,45.74118173,214.6358747,21.34640896,213.2624598,19.30981874,211.9598007,-1.982246399,204.0133806
91,118.5384452,205.5077763,28.18224049,211.6545607,45.75910771,214.2821131,21.33529782,213.5475082,19.27420473,211.8496037,-1.922143936,204.0716896
92,118.526794,205.5050745,28.14039993,211.6477223,45.79398227,214.3046341,21.36049104,213.5950136,19.29083014,211.8797045,-1.888719559,204.093704
93,121.1885958,203.8496785,36.78333366,211.6028329,46.48670554,214.0789194,22.12503028,213.860836,18.2456708,211.8888693,-1.690384865,203.7674267
94,121.1885958,203.8496785,36.78333366,211.6028329,46.48670554,214.0789194,22.12503028,213.860836,18.2456708,211.8888693,-1.690384865,203.7674267
95,123.9811893,203.1892014,38.59012699,211.0727814,47.93990064,214.1854324,23.41352105,213.5774984,18.55033493,212.1993127,-1.187774658,203.7478277
96,123.9830375,203.1880503,38.57673025,211.0665216,47.91968894,214.169632,23.40748167,213.5712633,18.52309465,212.1944456,-1.185380459,203.7475925
97,126.7569509,201.6554265,48.16987371,210.2077217,49.24812222,214.3394566,24.29608727,214.0224438,16.7877202,211.8258964,-1.204154491,203.1096876
98,126.8010814,201.6446023,48.1253562,210.5154419,49.2102356,214.4654551,24.32951689,214.0013132,16.67531013,211.7739286,-1.177983761,203.1219921
99,130.3606925,200.7031994,114.7003068,207.7501783,49.98896265,214.1430817,24.70732498,213.5073109,15.56459761,210.7178196,-0.911134243,202.6856965
100,130.3655686,200.7020383,114.7025431,207.7467093,49.99805069,214.1366205,24.70791531,213.5053043,15.56186748,210.7138635,-0.912803173,202.6863524
101,133.4615858,200.2791481,113.5732629,207.9584413,49.09057903,213.6071415,20.29984614,213.3190184,4.526553154,204.2989712,730.6286989,205.7985467
102,133.4615858,200.2791481,113.5732629,207.9584413,49.09057903,213.6071415,20.29984614,213.3190184,4.526553154,204.2989712,730.6286989,205.7985467
103,136.3050952,200.6136189,57.63793731,212.0335808,48.37814808,213.3923655,22.55525208,213.7152107,18.43232715,205.2758703,-0.358484745,199.2743616
104,136.3031845,200.6019125,57.61911511,212.0130467,48.36053443,213.3576403,22.7011869,213.6540346,18.51000714,205.0996571,-0.384996891,199.3560519
105,141.0795994,200.7172966,58.43932593,212.9053635,46.3474133,214.3990514,29.56292057,210.5739121,24.16474104,211.0101275,730.2170008,206.2636821
106,141.0795994,200.7172966,58.43932593,212.9053635,46.3474133,214.3990514,29.56292057,210.5739121,24.16474104,211.0101275,730.2170008,206.2636821
107,145.299715,199.3954616,133.5152262,208.8570781,49.57612562,214.5232103,34.13565731,210.4145656,26.32209301,211.6731141,730.1406087,205.7250609
108,145.2735376,199.3635244,133.5316155,208.8221779,49.60031557,214.4973106,34.14752901,210.3878882,26.31666851,211.6634848,730.0927846,205.6938826
109,149.6890051,200.8686547,135.682163,211.8769321,49.83931804,213.1054525,39.30093241,211.9660951,22.64050198,212.1987953,728.9457209,205.5909986
110,149.6890051,200.8686547,135.682163,211.8769321,49.83931804,213.1054525,39.30093241,211.9660951,22.64050198,212.1987953,728.9457209,205.5909986
111,154.3530111,201.0763388,140.7157959,213.2328987,57.15698528,208.3635831,39.13441205,212.1983819,21.78379989,212.7496853,728.9894197,205.0127037
112,154.355989,201.0766401,140.7125418,213.2245741,57.13917446,208.3771024,39.11462927,212.1941697,21.77671909,212.740077,728.9359629,204.9659151
113,158.1884813,201.2163358,142.3681803,213.878746,66.65980053,203.2180853,39.58919144,213.8336124,21.45267546,213.3560524,728.8994796,205.3201691
114,158.1884813,201.2163358,142.3681803,213.878746,66.65980053,203.2180853,39.58919144,213.8336124,21.45267546,213.3560524,728.8994796,205.3201691
115,162.813623,200.4307332,143.1068733,214.4326062,73.98792315,197.9182122,28.11235756,214.7937961,45.02702892,214.9958339,729.1421926,205.9923269
116,162.8141794,200.4295321,143.106544,214.4374871,73.98907423,197.9197552,28.11311503,214.7913721,45.02624607,214.9937739,729.114023,206.0084274
117,167.6644874,201.7094259,143.1322029,213.5360179,82.56933796,197.6983156,28.99764323,215.0494475,44.38180143,215.3240569,725.753354,207.6084409
118,167.6644874,201.7094259,143.1322029,213.5360179,82.56933796,197.6983156,28.99764323,215.0494475,44.38180143,215.3240569,725.753354,207.6084409
119,172.2066584,202.7191162,143.832772,213.7357074,91.10891819,199.8336742,32.48462868,214.6101022,42.97959363,215.6549852,724.9465618,207.4438186
120,172.08885,202.837184,144.0045066,213.8956132,91.78898191,199.6049933,34.93950391,214.6148052,24.33570862,215.34886,725.2975703,207.4976826
121,175.8454185,202.5927653,143.61766,213.4973582,101.291832,200.3087101,35.85765399,213.5407633,26.13900042,214.988296,4.650826037,204.036532
122,175.8358598,202.5620465,143.5076339,213.6903847,101.4760818,200.2973356,34.38417196,213.5944796,25.9087553,214.623565,0.330745459,168.8376651
123,179.7624478,204.0889282,143.6769867,214.9842284,113.0705004,200.9184222,34.53888655,212.9910733,26.35145712,214.1303003,184.4598773,207.2820387
124,179.7518764,204.0865574,143.6712859,214.9941878,113.0613437,200.9431086,34.52575481,212.999042,26.33772135,214.1150296,184.4458058,207.2774191
125,183.0889277,204.6639462,143.8857884,215.0896189,120.2819295,200.1152759,27.0047664,210.6548243,42.73316026,215.5174663,17.85481358,206.894027
126,183.0889277,204.6639462,143.8857884,215.0896189,120.2819295,200.1152759,27.0047664,210.6548243,42.73316026,215.5174663,17.85481358,206.894027
127,185.8341556,205.1712656,143.6538315,215.3340752,130.2427597,202.3668661,30.09671307,206.5832212,44.63136721,215.2097766,1.457048655,180.5761542
128,185.828856,205.1754122,143.7029047,215.3877676,130.3748045,202.3430481,30.10310769,206.7144074,44.71195233,215.2076097,1.424827576,180.4913377
129,187.8575108,204.7347221,141.792624,214.9569173,138.7368369,202.3281507,38.99494433,207.1847124,45.85236549,214.8992579,0.325951338,177.011673
130,187.8579066,204.760169,141.5990827,215.0638812,138.763556,202.4268069,38.46422815,207.2103405,45.72669792,215.0148654,729.2060702,206.3311315
131,191.6374958,205.0964813,142.3267064,214.5862839,140.8721817,203.7644038,63.87652206,211.1834903,45.32946932,215.1629281,198.5436702,207.602541
132,191.7277267,205.0762005,142.3195367,214.5050035,140.2843828,204.1437559,63.93095064,211.2171342,45.33354795,215.1916893,198.6357408,207.6034117
133,194.5291958,205.1437941,142.4301968,214.1343908,144.4520054,205.4978135,65.94147062,210.7317892,45.25105917,214.9246895,729.8475387,206.1775143
134,194.5357313,205.047308,142.1140313,214.2209361,144.5443985,205.6710391,65.79827523,211.0393537,45.10530245,214.7299607,730.3560684,207.288615
135,197.0900824,205.4057779,143.4776003,214.2801161,154.6698432,206.8492577,65.70000315,210.939733,45.61536515,214.9570119,50.21702194,215.1694098
136,197.1337407,205.4137535,143.8235269,214.1814442,154.4171891,206.825094,65.68150258,211.0137895,45.59529698,214.9694366,50.25059891,215.1815495
137,200.9181056,205.0542583,142.7237992,214.6790187,155.5241288,209.1510725,85.60429049,204.3417867,45.95450461,214.3441529,730.2001014,207.2705681
138,200.9441094,205.1356039,143.5423183,214.649148,155.635594,209.4178414,85.39407229,204.1957356,45.76235151,214.3157518,729.6973715,206.9640622
139,204.7414847,204.6858549,141.8664527,215.0758557,157.0382692,212.4904137,100.7229097,203.8403752,46.00657248,214.4248304,729.7096024,207.5794823
140,204.5081119,204.7035294,141.8456625,215.0645881,156.9975075,212.431448,100.8500583,203.7597208,46.00637913,214.3413928,50.34729862,214.6019917
141,207.9372597,205.2677593,142.7500806,215.6211848,157.1980481,214.1674843,114.6016493,201.5027246,45.96526885,214.3496776,2.145697117,179.2631804
142,207.9372597,205.2677593,142.7500806,215.6211848,157.1980481,214.1674843,114.6016493,201.5027246,45.96526885,214.3496776,2.145697117,179.2631804
143,210.5867043,205.3790693,142.8090365,215.1482511,157.2780327,214.9906311,117.0132915,201.3047843,45.65140009,214.1935022,2.645237088,179.3379441
144,210.5801301,205.354126,142.6809232,215.2158849,157.2481161,214.985837,117.0342976,201.3936868,45.78104734,214.1676288,2.620478034,179.185726
145,213.0085396,204.9621067,141.563663,213.5481052,156.9077213,214.5514421,124.4954594,204.1118746,45.08025849,213.5137178,2.516041994,178.7899489
146,213.0085396,204.9621067,141.563663,213.5481052,156.9077213,214.5514421,124.4954594,204.1118746,45.08025849,213.5137178,2.516041994,178.7899489
147,215.793808,205.3627863,145.0777552,212.5331444,155.8551698,214.8402052,132.5198261,209.5978994,45.36378372,213.3961893,2.360410929,178.7003144
148,215.7998321,205.3789415,145.0313258,212.5207768,155.8510327,214.8224204,132.4959075,209.6001854,45.42024708,213.3877522,2.439330101,178.795771
149,218.6711426,205.0794287,145.3978367,212.0843195,157.3937992,214.8646693,135.0571423,211.635859,44.4897323,213.0397912,2.365576625,178.2158078
150,218.7166533,205.1946573,145.3528273,211.7391194,157.4223765,214.855952,135.2024012,211.9383745,44.69381309,213.2987541,2.308655977,178.1756192
151,221.5033262,205.2420931,146.3472509,211.9747921,155.6074595,215.213599,134.8008535,211.5198312,45.05499542,212.5257995,1.550315619,171.0370274
152,221.5057387,205.2482481,146.3530084,211.9515049,155.6267848,215.2045972,134.8191316,211.5356331,45.03010106,212.5260297,1.55561161,171.0486402
153,224.2477922,205.0200596,148.1663966,212.9235637,153.9456091,215.1000381,134.9830849,211.7241731,46.03009725,211.31992,1.432606936,170.3604701
154,224.2477922,205.0200596,148.1663968,212.9235638,153.9456091,215.1000381,134.9830849,211.7241731,46.03009725,211.31992,1.432606936,170.3604701
155,227.1004148,204.2574015,151.0696869,212.041339,154.1682429,215.1552026,134.6191237,212.2825394,53.94681001,205.667133,3.933801651,167.2016864
156,227.102417,204.2551498,151.0713944,212.0408767,154.1680465,215.155627,134.6193981,212.2824736,53.94636798,205.6669189,3.932408333,167.2031617
157,229.2179941,203.9174328,150.1454089,209.7992618,154.5885367,215.2652471,135.0186749,212.4516973,61.38337541,199.673593,5.385909557,166.4975817
158,229.2179941,203.9174328,150.1454089,209.7992618,154.5885367,215.2652471,135.0186749,212.4516973,61.38337541,199.673593,5.385909557,166.4975817
159,232.6636338,203.4036589,150.8467135,208.6487558,156.005798,216.5575724,134.7430551,213.2433882,68.07463906,196.0948534,7.998874664,166.4886231
160,232.6638346,203.4048748,150.8434818,208.6525071,156.0016348,216.5600319,134.738271,213.2472134,68.07599726,196.0963478,7.996623516,166.4891121
161,235.258853,202.879128,185.2968421,207.6906233,155.6747832,216.029798,134.9313769,214.2268229,78.21931529,194.6052947,10.2204994,168.0563645
162,235.3180809,202.8752003,184.3911333,206.9216685,155.6174908,216.1920247,135.0650778,214.3771591,78.44134021,194.7172728,10.28534925,168.0975208
163,238.2310648,201.7937837,151.2402878,210.1710305,155.4759784,216.255456,135.2377419,214.8652678,87.94184232,193.657836,13.78575981,169.1501474
164,238.2319937,201.793499,151.2330165,210.1820713,155.4379802,216.2673445,135.2004113,214.8717327,87.93967748,193.642467,13.83978796,169.2885747
165,240.1908641,201.0526218,152.5310564,210.6024252,155.2108846,216.107626,136.0963974,214.3103054,94.99445701,196.3951626,16.89328623,172.0016546
