coords,Snoutx,Snouty,LFLx,LFLy,RFLx,RFLy,LHLx,LHLy,RHLx,RHLy,Tailtipx,Tailtipy
500,756.2108647,198.056531,651.6562751,211.0330384,731.2099013,216.4693422,640.0406713,211.3172178,584.8171921,209.9714077,525.8068447,173.5557427
501,760.4467883,197.9080012,658.4801559,210.3270602,732.9050455,216.1306806,640.2021484,212.5467987,590.2701898,203.9705005,529.2708192,171.7149069
502,760.4467883,197.9080012,658.4801559,210.3270602,732.9050455,216.1306806,640.2021484,212.5467987,590.2701898,203.9705005,529.2708192,171.7149069
503,766.8471017,199.3800175,672.8554177,209.0545239,733.4090195,215.9747267,640.743391,212.9167547,598.7308481,199.3951559,533.5691794,171.1777353
504,766.9750226,199.2730105,672.7659068,209.0926347,733.3636599,215.9841816,640.6287847,212.9941921,598.7645433,199.3297048,533.5736324,171.1686778
505,771.2782383,199.6424274,684.4391187,206.5275223,732.9152784,215.8142946,639.5597296,212.3769083,606.8288274,195.6904826,537.8284807,171.3357172
506,771.2782383,199.6424274,684.4391187,206.5275223,732.9152784,215.8142946,639.5597296,212.3769083,606.8288274,195.6904826,537.8284807,171.3357172
507,775.9276681,200.5239539,692.1404912,204.8072119,732.5330944,215.7908835,640.3265829,211.7720752,618.8056245,190.298315,540.5582865,173.0072117
508,775.8452582,200.5080018,692.2114065,204.8533983,732.5910826,215.7987108,640.3590827,211.7102194,618.8221047,190.3161421,540.5512627,173.0062695
509,779.4278522,201.58355,717.6177776,211.3572466,732.6360264,215.218189,642.9835043,211.8701796,639.5908408,208.8048801,544.2269568,174.218446
510,779.4278522,201.58355,717.6177776,211.3572466,732.6360264,215.218189,642.9835043,211.8701796,639.5908408,208.8048801,544.2269568,174.218446
511,784.3633633,201.1612372,722.4775591,212.4330828,729.8805885,218.1579394,639.9915466,212.6382093,645.7451167,196.0125618,547.3492837,175.5906296
512,784.3658915,201.1629968,722.475473,212.43072,729.8782611,218.1597128,639.9955122,212.6449156,645.7790691,196.0086375,547.3490968,175.5924289
513,787.3959231,201.6000457,726.474818,216.6274352,731.8181641,221.6563975,639.2193623,213.823658,657.3414748,197.8628463,551.067148,177.1529465
514,787.3959231,201.6000457,726.474818,216.6274352,731.8181641,221.6563975,639.2193623,213.823658,657.3414748,197.8628463,551.067148,177.1529465
515,790.8462274,201.6666474,731.5334327,222.9114103,725.6479028,224.9089389,639.566649,213.0059816,667.8011379,197.7723343,554.9702873,178.7250185
516,790.8537037,201.6695447,731.4916917,222.9099312,725.6613663,224.9188545,639.5585463,212.9983022,667.7930824,197.7786036,554.9656296,178.7209716
517,794.2888417,203.4519005,731.593527,226.5687641,722.3143712,228.8090877,637.9806488,214.2132235,687.3326888,203.0961943,559.0033941,177.986299
518,794.2888417,203.4519014,731.593527,226.5687641,722.3143712,228.8090877,637.9806488,214.2132235,687.3326888,203.0961943,559.0033941,177.986299
519,800.3290615,205.3827152,768.6898665,214.0179162,723.3447762,230.0288773,637.6530354,213.3159058,704.7754502,204.2450762,564.6929089,174.8011801
520,800.3286238,205.3833065,768.6900237,214.0161784,723.3503663,230.026958,637.6933023,213.3211781,704.7771196,204.243639,564.6944419,174.7954576
521,805.3036532,205.5419054,768.6818218,217.2931051,726.6316581,229.6822087,640.2591217,213.701351,718.3115783,216.0349722,571.1433304,171.0079732
522,805.3036532,205.5419054,768.6818218,217.2931051,726.6316581,229.6822087,640.2591217,213.701351,718.3115783,216.0349722,571.1433304,171.0079732
523,810.5777006,207.0062504,768.6037197,217.0459466,725.1894436,226.018033,641.0680695,213.5728599,719.3816011,214.1086686,579.3423829,166.2017031
524,810.5790129,207.0124776,768.6047511,217.0482936,725.1899713,226.016818,641.0682673,213.5762016,719.3816068,214.1067874,579.338037,166.2010071
525,819.2579055,208.5127592,770.2405181,220.2461338,728.8513651,223.9558716,716.8271551,221.3523607,637.6847951,211.5232114,587.7873992,161.4741368
526,819.2579055,208.5127592,770.2405181,220.2461338,728.8513651,223.9558716,716.8271551,221.3523607,637.6847951,211.5232114,587.7873992,161.4741368
527,822.2377069,207.9813402,769.674017,223.5658965,730.4439138,223.6003716,718.3595634,225.4121165,637.9205508,213.2437696,595.6380049,157.338558
528,822.2363365,207.9795933,769.674583,223.5540035,730.4353454,223.6007595,718.3539686,225.4053049,637.9190918,213.2434783,595.6387017,157.3363082
529,827.2100916,207.1329393,770.3072802,222.1991434,758.780597,213.8186476,719.5823224,230.709568,720.6397641,239.136714,602.3250524,154.5414853
530,827.2100916,207.1329393,770.3072802,222.1991434,758.780597,213.8186476,719.5823224,230.709568,720.6397641,239.136714,602.3250524,154.5414853
531,833.1782789,207.6888294,766.1884732,225.273102,779.2916647,210.2561578,713.2833738,241.1758933,716.8849375,247.7659502,610.1128006,155.8882365
532,833.1795797,207.6906152,766.186625,225.2684953,779.2815485,210.2586604,713.27384,241.1913652,716.9013842,247.7849669,610.098951,155.8907022
533,835.4818807,207.5967174,765.4501785,224.3734689,788.4068032,212.9232839,714.2506795,242.5617647,717.9339792,258.3150499,616.3271413,160.7838278
534,835.4818807,207.5967174,765.4501785,224.3734689,788.4068032,212.9232839,714.2506795,242.5617647,717.9339792,258.3150499,616.3271413,160.7838278
535,842.9699349,208.5765162,764.1643818,224.1025462,817.0941916,210.8482051,756.2090335,221.6920211,720.635155,263.1052165,626.84811,175.9207625
536,842.9792929,208.5861535,764.1633211,224.1029787,817.1022751,210.8544893,756.2064438,221.6915148,720.6376891,263.112884,626.8149171,175.8830113
537,846.7861695,208.6231966,760.4605181,224.6863377,815.0538571,214.4279134,718.3331144,258.1235032,721.7825484,260.4129468,644.7604792,197.5438414
538,846.7861695,208.6231966,760.4605181,224.6863377,815.0538571,214.4279134,718.3331144,258.1235032,721.7825484,260.4129468,644.7604792,197.5438414
539,851.1823605,208.5472708,817.10078,218.6820467,815.9694195,215.0849218,709.9950172,243.9106985,711.9150555,258.3011234,674.0334042,212.2946983
540,851.2584224,208.4540925,817.1718512,218.741302,815.8907347,215.087713,710.0986328,243.9948742,711.5951638,258.2836151,673.1964636,212.8172449
541,854.5961483,206.3987448,814.1975858,220.2449561,819.6249654,214.5933299,698.3101139,251.2104418,705.2095661,250.9782925,616.2659626,210.7627246
542,854.4820485,206.5295153,813.7983094,220.5459351,819.9257696,214.7567804,697.3670878,251.3764414,704.5697317,251.039804,613.6639982,210.1503799
543,857.0752459,205.2833748,817.1990485,218.3876522,824.320365,215.9275734,771.243041,216.610177,698.120075,249.9991999,626.2769395,211.3313746
544,857.0733395,205.2818089,817.1954496,218.3820186,824.3167942,215.9336746,771.2378693,216.6127872,698.0777339,249.9986153,626.2317141,211.3720823
545,858.6961187,204.3790665,781.8329903,220.0025107,826.2867997,215.363498,693.7693331,241.4967468,695.2437201,245.4784987,631.1968567,211.8335737
546,858.6961187,204.3790665,781.8329903,220.0025107,826.2867997,215.363498,693.769333,241.4967468,695.2437201,245.4784987,631.1968567,211.8335736
547,861.585871,203.6458516,819.6217667,218.2526226,810.8656194,221.1996512,748.2461755,217.9050155,694.9107206,238.5512743,633.5093431,211.4593536
548,861.6321591,203.788177,820.4383565,217.4899797,810.7413321,221.1283717,748.3687795,217.9010406,694.8467264,238.4380436,633.3914933,211.4839351
549,863.8629308,203.5422106,818.2285293,217.513593,786.0705695,216.5711644,745.8073223,218.2002972,725.1430507,215.6796255,635.1149693,211.4734367
550,863.8629308,203.5422106,818.2285293,217.513593,786.0705695,216.5711644,745.8073223,218.2002972,725.1430507,215.6796255,635.1149693,211.4734367
551,864.9314208,204.327467,826.571129,215.3809748,803.7334891,221.7502412,745.2002313,218.5477266,725.6313337,214.5271397,635.4196979,211.9724897
552,864.816431,204.2888803,826.8991573,215.2244225,804.0099733,222.6645689,744.6991274,218.6132849,725.6193647,214.5770323,635.4013672,211.8728735
553,865.8688655,204.550108,827.6686159,214.3601439,800.4525297,223.8937893,745.9815307,217.2567201,719.8754041,209.7079787,641.7870312,212.2344689
554,865.8688655,204.550108,827.6686159,214.3601439,800.4525297,223.8937893,745.9815307,217.2567201,719.8754041,209.7079787,641.7870312,212.2344689
555,867.632133,204.2048779,833.3443406,213.7249434,799.0385666,224.8532124,750.5522892,216.9395156,722.5209775,204.7623177,643.0882663,212.4712945
556,867.5684251,204.1963425,833.4045002,213.7010179,799.0099072,225.0228403,750.5075321,217.1380415,722.9913863,205.0040176,643.1826053,212.4347644
557,870.1803148,203.3348122,839.3702202,214.7484527,800.3684478,225.6922531,752.0722916,218.9915038,750.325799,208.7689817,643.2383515,212.5943132
558,870.1803148,203.3348122,839.3702202,214.7484527,800.3684478,225.6922531,752.0722916,218.9915038,750.325799,208.7689817,643.2383515,212.5943132
559,874.5053916,202.7517657,841.0378842,216.32618,799.6176646,226.5236838,754.2883781,218.3929757,755.4934827,208.028862,643.8670782,212.0929333
560,874.4143682,202.7004604,841.1182318,216.2516289,799.6256199,226.5233986,754.2960858,218.3647352,755.5076187,208.0302143,643.9292397,212.0706395
561,878.545728,202.1009002,843.4329631,215.1787498,798.8654759,225.5389116,757.806784,215.6543198,751.3086967,218.8612739,653.2924706,210.8993742
562,878.545728,202.1009002,843.4329631,215.1787498,798.8654759,225.5389116,757.806784,215.6543198,751.3086967,218.8612739,653.2924706,210.8993742
563,884.2134304,202.9668813,845.6726096,215.5050688,800.0858722,227.4897217,751.4532642,220.3391884,785.1839221,209.7664824,656.8384514,211.852551
564,884.1972542,202.9425993,845.6853721,215.4889231,799.7222986,227.2197362,751.3545175,220.3895337,785.2724452,209.8257475,656.8202634,211.835898
565,888.5807986,202.9898691,850.5789535,215.1638768,798.029453,230.1116359,745.8560226,223.1365607,793.5167894,217.3141918,654.9655988,211.7188437
566,888.5807986,202.9898691,850.5789535,215.1638768,798.029453,230.1116359,745.8560226,223.1365607,793.5167894,217.3141918,654.9655988,211.7188437
567,893.4690571,203.7344213,850.9796268,214.8316371,816.9217513,217.9196577,747.0890533,222.3827024,792.5514371,228.4717272,659.9089383,212.0474287
568,893.4752191,203.7311487,850.9948905,214.7989976,816.8806148,217.8906851,747.0588595,222.400429,792.6453199,228.4356967,660.7844797,212.0507157
569,897.8631721,203.4144282,853.5677978,213.6977851,816.6228967,217.5992169,745.5698109,221.1364646,796.109673,225.8255723,658.4897674,210.9824808
570,897.8631721,203.4144282,853.5677978,213.6977851,816.6228967,217.5992169,745.5698109,221.1364646,796.109673,225.8255723,658.4897674,210.9824808
571,901.0067787,203.659482,852.3987917,214.0821311,818.9953597,216.5627708,742.7351291,221.8665322,801.0302408,216.733294,660.100582,210.2208594
572,900.9440923,203.6577334,852.3971624,214.0875201,818.9945183,216.5646777,742.7473609,221.8676529,801.0304534,216.731524,660.0902376,210.1596618
573,904.6418366,201.5025954,852.1828202,214.2976286,829.3341162,213.0398061,743.2186358,223.3604009,804.3742299,219.1825485,670.7199841,210.2184597
574,904.6418366,201.5025954,852.1828202,214.2976286,829.3341162,213.0398061,743.2186358,223.3604009,804.3742299,219.1825485,670.7199841,210.2184597
575,912.4377208,201.9470806,849.2891421,213.8629396,826.3106928,213.4103698,742.0343728,222.6434474,806.7111673,217.1242261,667.9182165,210.8922181
576,912.4438753,201.9458852,849.2872448,213.8620055,826.3097254,213.4102471,742.0305784,222.618875,806.7079463,217.1251731,667.9271311,210.8830682
577,917.647541,203.3477311,847.5328264,214.0289335,831.0846114,210.5754511,742.7074142,222.9043658,804.4043659,216.4553661,671.8477721,210.3323424
578,917.647541,203.3477311,847.5328264,214.0289335,831.0846114,210.5754511,742.7074142,222.9043658,804.4043659,216.4553661,671.8477721,210.3323424
579,920.6744833,202.4590321,848.3218322,213.4795842,831.482425,206.4535787,742.8645217,221.2041863,799.7037592,218.5171304,673.4975801,209.7809675
580,920.6763811,202.4638333,848.3789978,213.5137643,831.5205729,206.4682055,742.86132,221.2044245,799.7079701,218.5210352,673.6513603,209.7312982
581,922.3488293,200.8784943,846.6728516,214.5459771,844.4772652,204.9474411,744.4191861,217.7476439,798.6586442,217.8474765,697.5647492,207.6492658
582,922.3488293,200.8784943,846.6728516,214.5459771,844.4772652,204.9474411,744.4191861,217.7476439,798.6586442,217.8474765,697.5647492,207.6492658
583,920.9093781,200.1127949,846.2229109,213.3757963,854.9520962,200.9674258,749.5884264,215.4937801,798.838553,216.8834424,697.9311364,208.4128356
584,920.9063883,200.1133618,846.2223561,213.3741608,854.9525785,200.9698038,749.5834901,215.5039067,798.8392031,216.8891563,697.9046986,208.4002595
585,921.5202827,201.0931787,845.9486368,212.1031666,863.3744717,197.7302622,753.5910969,212.0953884,798.6660819,216.6671481,698.05002,208.0910029
586,921.5202827,201.0931787,845.9486368,212.1031666,863.3744717,197.7302622,753.5910969,212.0953884,798.6660819,216.6671481,698.05002,208.0910029
587,920.6949625,202.0599113,846.8382401,212.9061022,869.7312973,197.0125284,757.4944462,208.6873965,799.2057552,217.8299036,690.9892057,208.6646824
588,920.6867142,202.0628414,846.8446331,212.9152517,869.7252474,197.0091953,757.4966103,208.6885667,799.1923718,217.8411155,690.9574502,208.673034
589,918.9685984,202.6420227,847.0617881,213.3670769,879.7846785,197.8944178,763.1302605,205.1828623,799.0487471,218.345726,690.7893345,208.6054056
590,918.9685984,202.6420227,847.0617881,213.3670769,879.7846785,197.8944178,763.1302605,205.1828623,799.0487471,218.345726,690.7893345,208.6054056
591,915.6999049,198.9466045,846.6300027,212.9118223,886.1843436,197.7228785,770.7139978,204.1730199,798.7902014,217.6567228,692.1287192,210.1124344
592,915.7000189,198.9425514,846.6315427,212.9128351,886.181932,197.7215214,770.7140732,204.1722184,798.7894394,217.6553116,692.1247725,210.1104839
593,914.3704152,198.4284091,846.8493607,212.1783937,891.40128,196.8283292,837.9789906,209.6652412,799.5386684,218.8277421,691.6142915,210.2128489
594,914.3704152,198.4284091,846.8493607,212.1783937,891.40128,196.8283292,837.9789906,209.6652412,799.5386684,218.8277421,691.6142915,210.2128489
595,914.608747,198.0115168,845.6521912,212.7234325,896.1662426,197.8149248,827.6066433,211.3510321,799.8346231,219.0559764,690.7194493,209.4597325
596,914.5970106,198.0036271,845.6416,212.7021933,896.1731572,197.8197991,827.5833638,211.3489544,799.8203299,219.0858412,690.6345816,209.4773183
597,918.7037773,197.3665863,844.5250006,212.8325181,899.3657279,197.4113429,828.1159199,212.0423964,799.1927145,219.681983,686.9694822,208.3429871
598,918.7037773,197.3665863,844.5250006,212.8325181,899.3657279,197.4113429,828.1159199,212.0423964,799.1927145,219.681983,686.9694822,208.3429871
599,922.0607529,198.9436905,845.2120293,213.038043,903.5140762,200.1734109,828.2038181,212.0093072,798.9063675,218.5938849,688.1058517,205.9251487
600,922.2192888,199.0805373,844.8806139,213.0868502,903.212292,199.6675146,827.2621949,211.396588,798.8440936,218.588975,687.6975183,206.1432803
601,923.4921951,199.5733747,844.3874849,213.4532461,914.1426373,204.4684946,826.843145,210.9870708,799.116703,218.4044785,690.1580272,204.3461847
602,923.5016403,199.5424852,844.4073606,213.3783121,911.9956269,202.4353323,827.6054099,210.8657255,798.7838087,218.2977786,690.4488297,204.248971
603,924.3502598,200.4168987,844.3327541,214.0482025,914.6584711,206.1628814,829.4793713,211.4968498,798.3391843,218.4476585,691.1079044,202.2376781
604,924.3446903,200.4306126,844.3346871,214.047019,914.6592231,206.1771567,829.4832939,211.4981306,798.342485,218.4179621,691.1106033,202.2355542
605,924.6060905,200.5812397,843.2081016,214.0422325,916.5638618,211.0685416,828.0097802,211.6471756,798.6538403,218.9811063,693.6703702,199.962075
606,924.4461861,200.4867878,843.3433989,214.1740456,916.4345789,211.1038491,828.1365603,211.5726444,798.5982025,218.8542595,693.7325101,199.9954588
607,923.7509327,200.7229314,843.1456763,214.2933331,917.7251701,210.9031985,828.2061199,211.5774478,797.2673771,218.678441,696.0580463,198.4552727
608,923.7065601,200.8351583,843.16387,214.2952385,917.5157394,211.1647137,828.2276358,211.5849381,797.259295,218.7225752,696.034862,198.4597492
609,923.0066385,203.3249933,844.5384798,213.1567501,916.5022507,212.064412,829.4212226,212.2370749,797.5953642,218.3999472,699.8285117,197.3982162
610,923.0066385,203.3249933,844.5384798,213.1567501,916.5022507,212.064412,829.4212226,212.2370749,797.5953642,218.3999472,699.8285117,197.3982162
611,924.6264668,203.7693881,842.5954981,212.3719442,850.9786075,211.368299,831.1101482,212.7054062,798.093724,217.1069131,703.2211728,195.8777037
612,924.4209595,204.1500113,842.7410846,212.3939716,850.8814142,211.4640897,831.0551054,212.7517681,798.0042791,217.1082973,703.2231703,195.8230495
613,923.5741119,203.4754977,842.2707548,213.4374647,851.9268395,213.3592196,831.4834776,213.2631712,798.4285645,216.20994,706.5331016,193.8637247
614,923.5741119,203.4754977,842.2707548,213.4374647,851.9268395,213.3592196,831.4834776,213.2631712,798.4285645,216.20994,706.5331016,193.8637247
615,923.3353872,203.3103428,843.5962334,213.1735555,853.3175037,212.8865138,833.2474458,212.1891947,798.5599053,215.265707,710.5102885,191.9196284
616,923.2783575,203.2792177,843.5196863,213.062693,853.3721211,212.8331711,833.4648833,212.7682848,798.6774068,215.2720032,710.5099378,191.9098918
617,923.7892675,201.7166834,845.3209532,212.3171791,852.9122992,213.7927642,834.8665324,211.8648567,799.5210757,213.9756792,713.4555888,190.4518251
618,923.7892675,201.7166834,845.3209532,212.3171791,852.9122992,213.7927642,834.8665324,211.8648567,799.5210757,213.9756792,713.4555888,190.4518251
619,922.2414551,203.0555301,848.86199,212.3802554,916.5873594,214.8189149,836.2181299,211.8114047,803.0857924,211.4035187,716.4764171,188.5932779
620,921.9162226,203.1875857,848.8189678,212.3969131,855.8219616,211.1814293,835.9723882,211.8897491,800.9648728,212.0851615,716.4568507,188.5758963
621,922.9076939,202.3252394,854.6438556,210.9656479,865.220932,210.0129751,837.735417,213.2872629,802.6040096,209.4474483,719.655993,186.9652567
622,922.9076939,202.3252394,854.6438556,210.9656479,865.220932,210.0129751,837.735417,213.2872629,802.6040096,209.4474483,719.655993,186.9652567
623,921.0710239,202.2719427,857.6634507,209.6469884,864.5044477,206.5709829,836.8095357,213.5782194,804.9060242,206.1826134,722.0620756,184.9774823
624,921.0720472,202.2664281,857.6644669,209.6487703,864.5042708,206.5702581,836.8114465,213.5782709,804.9060163,206.1819944,722.0583344,184.9770489
625,918.4917164,210.6392469,875.3240315,207.6879959,872.9426146,204.2140528,835.8427655,212.1867723,810.2343597,202.4257345,725.3089375,183.2613583
626,918.4917164,210.6392469,875.3240315,207.6879959,872.9426146,204.2140528,835.8427655,212.1867723,810.2343597,202.4257345,725.3089375,183.2613583
627,917.7547779,211.0177755,908.0464611,208.0176029,877.1198987,209.2214077,835.0847623,212.8693647,816.0190263,199.5512402,728.0550752,181.8333359
628,917.7487288,211.0050955,908.0172311,208.0177088,876.9705988,209.1168618,835.1031556,212.8851891,816.0243087,199.5542078,728.0566778,181.8380518
629,902.6288614,202.1115314,889.4257979,207.2311068,881.3423109,208.0920699,834.0020896,212.7992077,820.5050497,201.2388048,731.3203974,181.035943
630,902.6288614,202.1115314,889.4257979,207.2311068,881.3423109,208.0920699,834.0020896,212.7992077,820.5050497,201.2388048,731.3203974,181.035943
631,918.616643,203.0000609,900.2483506,205.7232378,887.4634125,206.6329775,831.7393153,212.5691915,830.2698524,203.0203891,734.5213094,180.0364532
632,918.6223249,202.9986191,900.2501297,205.7248107,887.4635561,206.6351247,831.737741,212.5694359,830.2664189,203.0181985,734.521306,180.0460358
633,917.606555,209.3865852,909.4559314,206.9734528,890.0543737,206.1377263,831.7747221,213.7476225,838.512748,198.9252412,737.4059458,179.681006
634,917.606555,209.3865852,909.4559314,206.9734528,890.0543737,206.1377263,831.7747221,213.7476225,838.512748,198.9252412,737.4059458,179.681006
635,918.5029392,210.4504652,915.5039048,206.9078121,887.2556174,204.7399704,831.156733,213.8967953,846.0378032,197.7339163,740.5457187,179.3647246
636,918.5094891,210.4475431,915.5223107,206.8877397,887.296783,204.7226304,831.2294486,213.8615932,846.0741551,197.6722276,740.5759844,179.3718166
637,917.8142576,209.2898693,915.1348763,206.4811611,886.6965528,201.6858482,830.9718249,213.5339556,853.0154179,198.5466111,743.6660092,178.7018766
638,917.8142576,209.2898693,915.1348763,206.4811611,886.6965528,201.6858482,830.9718249,213.5339556,853.0154179,198.5466111,743.6660092,178.7018766
639,918.4337502,209.7985229,919.8216381,206.2196445,915.388792,209.4119523,832.4523811,212.6545448,868.0252145,198.3145096,748.0138941,177.9073472
640,918.471447,209.8880978,919.8183136,206.2626333,915.3546443,209.4466214,832.5227575,212.6549854,868.0497541,198.3758204,747.9376063,177.9677043
641,918.3174305,210.2289314,916.8081007,199.7167253,914.374959,209.0235872,833.784189,212.8451986,875.8339035,200.6697545,751.8984218,177.2721939
642,918.3174305,210.2289314,916.8081007,199.7167253,914.374959,209.0235872,833.784189,212.8451986,875.8339035,200.6697545,751.8984218,177.2721939
643,917.4253178,210.4757204,917.8567696,202.9182835,913.7154121,208.1977651,832.3472567,213.011378,881.6908545,200.3176842,756.3820923,177.1481175
644,917.4581976,210.4547396,917.9573812,202.9703407,913.7840967,208.234225,832.5084348,213.0196348,881.6505828,200.3513362,756.3667022,177.2868209
645,916.6652431,210.9734783,914.4338155,210.2867162,914.0977421,206.8702016,832.0744925,213.0513735,888.3615208,202.1787561,760.5901394,176.5504384
646,916.6652431,210.9734783,914.4338155,210.2867162,914.0977421,206.8702016,832.0744925,213.0513735,888.3615208,202.1787561,760.5901394,176.5504384
647,916.1101313,211.4397011,916.2112017,212.3174191,915.2803993,208.5937016,831.2016578,212.7515068,897.8728623,204.2518629,765.7479721,176.1917052
648,916.1116352,211.4280577,916.1998959,212.3094316,915.2723789,208.5962553,831.4008393,212.6574097,897.8324146,204.2286007,765.58994,176.2590871
649,911.5065975,212.0990944,838.4189901,212.375107,915.0811076,214.3271232,831.752974,212.8308687,906.3594999,207.7313769,770.4981194,175.7087255
650,911.5065975,212.0990944,838.4189901,212.375107,915.0811076,214.3271232,831.752974,212.8308687,906.3594999,207.7313769,770.4981194,175.7087255
651,776.2600307,174.0556273,838.3131781,212.2343432,916.3380785,213.2419291,833.4376175,212.6850471,908.2599173,206.8600035,775.2227726,175.1688645
652,776.2839375,173.9772553,838.3172684,212.2350061,916.3346596,213.2428761,833.438349,212.6818743,908.2518682,206.8679371,775.2608767,175.1030967
653,777.8649654,169.522675,838.4323549,212.2749954,918.4431639,213.9836483,834.0493572,212.5184956,918.5745268,211.1683202,780.728055,173.4876209
654,777.8649654,169.522675,838.4323549,212.2749954,918.4431639,213.9836483,834.0493572,212.5184956,918.5745268,211.1683202,780.728055,173.4876209
655,836.5500498,202.110867,839.1460867,211.9203993,919.2283468,213.4284997,834.5407982,213.1049643,919.2757616,211.0121836,784.4486573,173.4906416
656,836.5428925,202.1277914,839.130496,211.9169328,919.2734499,213.4848118,834.5377349,213.1034985,919.2507267,211.0154091,784.4657142,173.5047197
657,790.8017797,171.2112923,844.731488,212.11936,919.5327625,213.6889205,836.0614067,213.4427919,919.7161303,210.7900233,788.6392222,173.0222235
658,790.8017797,171.2112923,844.731488,212.11936,919.5327625,213.6889205,836.0614067,213.4427919,919.7161303,210.7900233,788.6392222,173.0222235
659,793.6226263,170.9039441,842.6954379,213.0824105,922.7463083,208.8765695,836.6261316,214.0337658,920.2060585,208.2126732,791.7217598,172.9720001
660,793.2214537,171.1659532,845.5504245,212.3521194,922.2178621,207.804692,836.6525797,213.9209194,920.2587023,208.3827443,791.5968931,173.2903279
661,793.4750729,171.0241061,842.4316511,212.9866143,921.7113447,206.5587339,835.1209865,214.4875917,831.7675049,212.1026888,795.3317197,173.9264555
662,793.4750729,171.0241061,842.4316511,212.9866143,921.7113447,206.5587339,835.1209865,214.4875917,831.7675049,212.1026888,795.3317197,173.9264555
663,850.0797558,202.4726563,842.6587524,212.8736169,920.7883701,206.1720822,835.8935828,214.4792461,831.814507,211.7030535,798.7438557,174.4925725
664,850.0727825,202.4947101,842.7003331,212.8730987,920.7959328,206.1548896,835.9181447,214.4974697,831.8430557,211.7258286,798.730675,174.4716341
665,912.3005314,192.8863463,841.8558073,213.070751,919.9853964,206.7170529,835.433619,214.2356498,831.1570754,211.5742264,801.4679105,175.9075143
666,850.260716,202.3419331,841.9240251,213.0669829,920.8911858,206.8452935,835.449769,214.2526839,831.051971,211.6451287,801.8404336,175.8075447